siren,nic,siret,statutDiffusionEtablissement,dateCreationEtablissement,trancheEffectifsEtablissement,anneeEffectifsEtablissement,activitePrincipaleRegistreMetiersEtablissement,dateDernierTraitementEtablissement,etablissementSiege,etatAdministratifUniteLegale,statutDiffusionUniteLegale,unitePurgeeUniteLegale,dateCreationUniteLegale,categorieJuridiqueUniteLegale,denominationUniteLegale,sigleUniteLegale,sexeUniteLegale,nomUniteLegale,nomUsageUniteLegale,prenom1UniteLegale,prenom2UniteLegale,prenom3UniteLegale,prenom4UniteLegale,prenomUsuelUniteLegale,pseudonymeUniteLegale,activitePrincipaleUniteLegale,nomenclatureActivitePrincipaleUniteLegale,identifiantAssociationUniteLegale,economieSocialeSolidaireUniteLegale,societeMissionUniteLegale,trancheEffectifsUniteLegale,anneeEffectifsUniteLegale,nicSiegeUniteLegale,dateDernierTraitementUniteLegale,categorieEntreprise,anneeCategorieEntreprise,complementAdresseEtablissement,numeroVoieEtablissement,indiceRepetitionEtablissement,dernierNumeroVoieEtablissement,typeVoieEtablissement,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,libelleCommuneEtrangerEtablissement,codeCommuneEtablissement,codePaysEtrangerEtablissement,libellePaysEtrangerEtablissement,identifiantAdresseEtablissement,coordonneeLambertAbscisseEtablissement,coordonneeLambertOrdonneeEtablissement,etatAdministratifEtablissement,enseigne1Etablissement,enseigne2Etablissement,enseigne3Etablissement,denominationUsuelleEtablissement,activitePrincipaleEtablissement,nomenclatureActivitePrincipaleEtablissement,caractereEmployeurEtablissement,activitePrincipaleNAF25Etablissement
401802087,00023,40180208700023,O,2018-03-26,22,2023,,2025-12-05T23:19:01.527,true,A,O,,1995-07-27,5599,CASTEL,,,,,,,,,,,26.30Z,NAFRev2,,N,,22,2023,00023,2025-12-06T05:43:20.997,ETI,2023,ZAC DE LA RONDE,10,,,ROUTE,DU BOIS DE LA CASSE,49680,NEUILLE,,49224,,,492240021_B,471775.77885947586,6694615.244103113,A,,,,,26.30Z,NAFRev2,O,26.30Y
401802087,00031,40180208700031,O,2025-07-01,NN,,,2025-12-05T22:07:23.381,false,A,O,,1995-07-27,5599,CASTEL,,,,,,,,,,,26.30Z,NAFRev2,,N,,22,2023,00023,2025-12-06T05:43:20.997,ETI,2023,,5,,,RUE,DE COPENHAGUE,44000,NANTES,,44109,,,441092134_B,356641.12,6689363.63,A,,,,,26.30Z,NAFRev2,O,26.30Y
402048789,00075,40204878900075,O,2024-01-01,NN,,,2025-12-06T02:47:27.77,false,A,O,,1995-09-04,5710,ALCEA,,,,,,,,,,,33.20C,NAFRev2,,N,,22,2023,00059,2026-01-20T13:14:38.715,ETI,2023,,,,,,LAREINTY,97232,LE LAMENTIN,,97213,,,97213B232_C,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
402048789,00109,40204878900109,O,2024-01-01,NN,,,2025-12-05T23:07:58.652,false,A,O,,1995-09-04,5710,ALCEA,,,,,,,,,,,33.20C,NAFRev2,,N,,22,2023,00059,2026-01-20T13:14:38.715,ETI,2023,IMMEUBLE L'OISEAU DU PARADIS,42,,,RUE,HENRI BECQUEREL-JARRY,97122,BAIE-MAHAULT,,97103,,,971030402_B,652842.221575603,1796183.094466259,A,,,,,26.30Z,NAFRev2,N,26.51Y
402150478,00020,40215047800020,O,1995-03-21,01,2023,2611ZA,2025-12-06T02:16:55.833,true,A,O,,1995-03-21,5499,MU 13 COMMUNICATION SANTE,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00020,2025-12-06T08:25:51.231,PME,2023,,,,,LD,LA BOBINERIE,17810,SAINT-GEORGES-DES-COTEAUX,,17336,,,,,,A,,,,,26.30Z,NAFRev2,O,26.51Y
403221799,00022,40322179900022,O,1998-09-30,02,2023,,2025-12-06T04:35:06.422,true,A,O,,1995-12-15,5499,SYRTEM,,,,,,,,,,,26.30Z,NAFRev2,,,,02,2023,00022,2025-12-06T11:22:55.4,PME,2023,IMMEUBLE LE MERMOZ,38,,,RUE,DE LA STATION,95130,FRANCONVILLE,,95252,,,952520695_B,643736.3027791017,6876548.470597093,A,,,,,26.30Z,NAFRev2,O,26.51Y
403339690,00014,40333969000014,O,1996-01-02,NN,,,2025-12-05T22:00:25.131,true,A,O,,1996-01-02,5499,CERTIC,BBG DEVELOPPEMENTS I,,,,,,,,,,95.12Z,NAFRev2,,,,NN,,00014,2025-12-06T08:00:31.762,PME,2023,,140,,,AVENUE,FRANKLIN ROOSEVELT,69500,BRON,,69029,,,690290700_B,848366.673274436,6516686.839731288,A,,,,,26.30Z,NAFRev2,O,26.51Y
403339690,00055,40333969000055,O,2007-05-01,NN,,,2025-12-06T02:31:28.204,false,A,O,,1996-01-02,5499,CERTIC,BBG DEVELOPPEMENTS I,,,,,,,,,,95.12Z,NAFRev2,,,,NN,,00014,2025-12-06T08:00:31.762,PME,2023,,30,,,RUE,DES GLACIERES,34120,PEZENAS,,34199,,,341990580_B,734401.2869231589,6262163.975448892,A,APPLICATIONS RESEAUX TELECOM,,,,26.30Z,NAFRev2,N,26.51Y
404870628,00025,40487062800025,O,2009-11-01,03,2023,2630ZZ,2025-12-05T23:08:36.371,true,A,O,,1996-04-01,5710,RFPA RADIO FREQUENCY POWER AMPLIFIER,,,,,,,,,,,26.30Z,NAFRev2,,N,,03,2023,00025,2025-12-06T05:25:13.563,PME,2023,,13,,,PL,PIERRE CURIE,33370,ARTIGUES-PRES-BORDEAUX,,33013,,,330130265_C,,,A,,,,,26.30Z,NAFRev2,O,26.30Y
408713295,00033,40871329500033,P,2001-11-01,01,2023,2630ZZ,2025-12-05T22:20:42.421,true,A,P,,1996-09-02,1000,[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],[ND],26.30Z,NAFRev2,,,,01,2023,00033,2025-12-06T09:10:41.828,PME,2023,[ND],[ND],[ND],[ND],[ND],[ND],[ND],VITRY-SUR-SEINE,,94081,,,[ND],[ND],[ND],A,[ND],[ND],[ND],[ND],26.30Z,NAFRev2,O,26.51Y
409697497,00033,40969749700033,O,2015-10-01,NN,,2630ZZ,2025-12-06T04:02:15.249,false,A,O,,1996-10-11,5499,TECNOCHOC SARL,,,,,,,,,,,43.21A,NAFRev2,,N,,NN,,00041,2025-12-06T05:40:40.56,PME,2023,,5,,,ALLEE,CACHEMYRA,13012,MARSEILLE,,13212,,,132121563_B,896345.3278534164,6248298.2990483595,A,,,,,26.30Z,NAFRev2,N,26.51Y
409753050,00015,40975305000015,O,1996-10-01,NN,,,2025-12-05T22:26:31.923,false,A,O,,1996-10-01,5710,DUMONT AUTOMATISMES,,,,,,,,,,,26.30Z,NAFRev2,,,,11,2023,00023,2025-12-06T06:16:09.312,PME,2023,,42,,,AVENUE,JEAN JAURES,65800,AUREILHAN,,65047,,,650470310_B,463875.81300201936,6242104.336766803,A,,,,,26.30Z,NAFRev2,N,26.51Y
409971694,00024,40997169400024,O,2006-04-15,NN,,4321AB,2025-12-06T03:03:12.529,true,A,O,,1996-10-01,5499,ACVA,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00024,2025-12-06T11:01:39.922,PME,2023,,18,,,AVENUE,DES TILLEULS,69780,MIONS,,69283,,,692830580_B,851977.3855565438,6509613.724082223,A,,,,,26.30Z,NAFRev2,O,26.51Y
410174205,00014,41017420500014,O,1997-01-01,NN,,,2025-12-05T22:17:09.707,true,A,O,,1997-01-01,5499,MZ TELECOM,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00014,2025-12-06T10:20:40.301,PME,2023,,26,,,AV,DE CHAMBERY,74000,ANNECY,,74010,,,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
410460422,00026,41046042200026,O,1997-07-01,11,2023,,2025-12-05T22:45:51.745,true,A,O,,1997-01-03,5499,ATIM SARL,,,,,,,,,,,26.30Z,NAFRev2,,N,,11,2023,00026,2025-12-06T08:38:17.572,PME,2023,,,,,CHEMIN,DES GUILLETS,38250,VILLARD-DE-LANS,,38548,,,385480820_B,900474.5283948068,6442153.373077719,A,,,,,26.30Z,NAFRev2,O,26.51Y
411528755,00035,41152875500035,O,2017-08-11,NN,,,2025-12-06T04:05:33.899,true,A,O,,1997-04-01,5499,ITEL,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00035,2025-12-06T11:13:49.386,PME,2023,,8,,,RUE,DES ARPENTS,27150,PUCHAY,,27480,,,274800005_B,593206.2810398934,6917052.951745955,A,,,,,26.30Z,NAFRev2,O,26.51Y
411550148,00034,41155014800034,O,2007-06-01,11,2023,4321AB,2025-12-05T21:36:56.921,true,A,O,,1997-03-17,5710,AGENCE GENERALE EN TELECOMMUNICATIONS,AGT,,,,,,,,,,26.30Z,NAFRev2,,,,11,2023,00034,2025-12-06T05:27:57.479,PME,2023,,164,,,CHEMIN,DE LA COLLONGE,71118,SAINT-MARTIN-BELLE-ROCHE,,71448,,,71448nar8_B,842384.768586793,6589314.598696605,A,,,,,26.30Z,NAFRev2,O,26.51Y
412162448,00010,41216244800010,O,1997-04-01,22,2023,,2025-12-05T21:10:03.905,true,A,O,,1997-04-01,5710,THALES AEROSPACE COMMUNICATIONS DOURDAN,,,,,,,,,,,26.30Z,NAFRev2,,N,,22,2023,00010,2025-12-06T05:25:30.377,ETI,2023,,7,,,CHEMIN,DE VAUBESNARD,91410,DOURDAN,,91200,,,912002320_B,627711.26,6826896.16,A,,,,,26.30Z,NAFRev2,O,26.30Y
412484602,00013,41248460200013,O,1997-06-06,NN,,,2025-12-06T02:54:56.042,true,A,O,,1997-06-06,5499,TEKNO PHONE,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00013,2025-12-06T08:39:29.076,PME,2023,23-25,23,,,RUE,JEAN-JACQUES ROUSSEAU,75001,PARIS,,75101,,,751014901_B,651651.1110797323,6862731.462391708,A,,,,,26.30Z,NAFRev2,N,26.51Y
413058918,00074,41305891800074,O,2019-10-30,11,2023,,2025-12-06T02:37:59.252,true,A,O,,1997-05-30,5710,GLOBALSYS,,,,,,,,,,,26.30Z,NAFRev2,,N,,11,2023,00074,2025-12-06T10:16:42.885,PME,2023,,2,B,,AVENUE,DES COQUELICOTS,94380,BONNEUIL-SUR-MARNE,,94011,,,940110302_B,662829.316264938,6852551.478019905,A,,,,,26.30Z,NAFRev2,O,26.51Y
413504416,00012,41350441600012,O,1997-08-25,NN,,,2025-12-05T22:20:23.439,true,A,O,,1997-08-25,3120,M.P.D.P. LIMITED,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00012,2025-12-06T06:15:07.577,PME,2023,,,,,,PARK ROYAL LONDON NW10 6HJ,,,7-11 MINERVA ROAD,,99132,ROYAUME-UNI,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
413504416,00020,41350441600020,O,1997-08-25,NN,,,2025-12-05T21:16:11.729,false,A,O,,1997-08-25,3120,M.P.D.P. LIMITED,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00012,2025-12-06T06:15:07.577,PME,2023,D-O LETTER BOX,14,,,RUE,JULES GUESDE,93300,AUBERVILLIERS,,93001,,,930014760_B,655773.5360473507,6868596.875491299,A,,,,,26.30Z,NAFRev2,N,26.51Y
413660085,00015,41366008500015,O,1997-09-09,02,2023,2630ZZ,2025-12-06T00:44:08.867,true,A,O,,1997-09-09,5499,ACCESSIT,,,,,,,,,,,26.30Z,NAFRev2,,,,02,2023,00015,2025-12-06T07:57:06.227,PME,2023,,6,,,RUE,PASTEUR,54550,PONT-SAINT-VINCENT,,54432,,,544320210_B,928295.2256874242,6838299.46107043,A,,,,,26.30Z,NAFRev2,O,26.51Y
413846080,00039,41384608000039,O,2000-11-01,03,2023,3299ZG,2025-12-06T04:16:01.097,true,A,O,,1997-09-24,5499,NICE FESTIVITES,,,,,,,,,,,26.30Z,NAFRev2,,N,,03,2023,00039,2025-12-06T06:25:25.355,PME,2023,,33,,,RUE,BARBERIS,06300,NICE,,06088,,,060880555_B,1045365.5242994372,6298863.363998625,A,,,,,26.30Z,NAFRev2,O,26.51Y
414079210,00012,41407921000012,O,1997-10-16,NN,,2630ZZ,2025-12-05T21:50:35.487,true,A,O,,1997-10-16,1000,,,M,BUSSOD,,JEAN,MARC,,,JEAN,,26.30Z,NAFRev2,,,,NN,,00012,2025-12-06T08:29:51.626,PME,2023,,17,,,RUE,JEAN AUDIAU,19100,BRIVE-LA-GAILLARDE,,19031,,,190313310_B,583578.5561906741,6451587.453251728,A,ACTELEC,,,ACTELEC,26.30Z,NAFRev2,N,26.51Y
414543462,00017,41454346200017,O,1997-11-03,NN,,4321AB,2025-12-05T22:41:45.822,true,A,O,,1997-11-03,5499,WELL COMMUNICATION,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00017,2025-12-06T08:23:37.041,PME,2023,,30,,,AVENUE,DU 8 MAI 1945,95200,SARCELLES,,95585,,,955851307_B,653891.6685597891,6875514.672534894,A,,,,,26.30Z,NAFRev2,N,26.51Y
414761197,00014,41476119700014,O,1997-01-02,NN,,,2025-12-05T23:01:24.659,true,A,O,,1997-01-02,5499,ACERTEL,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00014,2025-12-06T11:11:27.253,PME,2023,L'EONIS,115,,,RUE,LOUIS ARMAND,13100,AIX-EN-PROVENCE,,13001,,,13001rygc_B,892609.7077043544,6268292.674838974,A,,,,,26.30Z,NAFRev2,O,26.51Y
414811935,00017,41481193500017,O,1997-12-01,NN,,,2025-12-06T02:26:00.628,true,A,O,,1997-12-01,5499,PRIMACOM SARL,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00017,2025-12-06T09:04:08.619,PME,2023,,102,,,BOULEVARD,BEAUMARCHAIS,75011,PARIS,,75111,,,751110783_B,653603.3659489915,6862468.635370716,A,,,,,26.30Z,NAFRev2,N,26.51Y
414846444,00035,41484644400035,O,2013-12-27,NN,,,2025-12-05T21:31:20.224,true,A,O,,1997-12-18,5710,PONT SUR SEINE INDUSTRIES,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00035,2025-12-06T07:28:23.388,PME,2023,ZA LES COTEAUX,,,,ROUTE,DE LONGUEPERTE,10400,PONT-SUR-SEINE,,10298,,,102980079_B,744750.8644491332,6823321.033210022,A,,,,,26.30Z,NAFRev2,N,26.51Y
414924399,00028,41492439900028,O,2004-11-16,NN,,,2025-12-05T21:34:44.114,true,A,O,,1997-12-22,5599,AETA AUDIO,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00028,2025-12-06T06:42:23.204,PME,2023,,15,,,PASSAGE,TRUBERT-BELLIER,75013,PARIS,,75113,,,751139482_B,652368.8409151617,6858460.203754,A,,,,,26.30Z,NAFRev2,O,26.51Y
414938654,00020,41493865400020,O,2010-01-01,NN,,,2025-12-06T02:43:21.344,true,A,O,,1998-01-01,5499,ONE PLUS ONE TECHNOLOGIES,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00020,2025-12-06T06:16:00.504,PME,2023,,22,,,RUE,DU 9 JUIN 1944,19000,TULLE,,19272,,,192721552_B,601932.6350191189,6463223.316258181,A,,,,,26.30Z,NAFRev2,N,26.51Y
415283993,00020,41528399300020,O,1998-02-01,NN,,2630ZZ,2025-12-06T02:13:27.153,false,A,O,,1998-01-26,5499,REPELIT ELECTRONICS,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00012,2025-12-06T06:22:16.422,PME,2023,,22,,,RUE,DU MUGUET,91270,VIGNEUX-SUR-SEINE,,91657,,,916572360_B,657756.4333798803,6844496.955066222,A,,,,,26.30Z,NAFRev2,N,26.51Y
419315171,00027,41931517100027,O,2008-05-01,12,2023,2229BZ,2026-01-12T11:49:48.245,true,A,O,,1998-07-01,5710,COM INJECT,,,,,,,,,,,26.30Z,NAFRev2,,N,,12,2023,00027,2026-01-12T11:49:48.252,PME,2023,ANJOU ACTIPARC DES FONTENELLES,4,,,ALL,DU COUDREAU BRISSAC QUINCE,49250,BRISSAC LOIRE AUBANCE,,49050,,,,,,A,,,,COM'INJECT,26.30Z,NAFRev2,O,26.30Y
419953401,00025,41995340100025,O,1999-05-01,NN,,2630ZZ,2025-12-05T22:27:37.877,true,A,O,,1998-09-15,5499,ARCANE,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00025,2025-12-06T09:52:04.444,PME,2023,,348,,,RUE,HELENE BOUCHER,78530,BUC,,78117,,,781170173_B,635525.398413281,6852112.996449997,A,,,,,26.30Z,NAFRev2,N,26.51Y
420045494,00010,42004549400010,O,1998-08-01,NN,,,2025-12-06T02:55:57.461,true,A,O,,1998-08-01,5499,MOBILE VIDEO AND ELECTRONIC SYSTEMS,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00010,2025-12-06T09:11:56.771,PME,2023,,242,,,BOULEVARD,VOLTAIRE,75011,PARIS,,75111,,,751119907_B,655279.0755844667,6861433.100327711,A,,,,,26.30Z,NAFRev2,N,26.51Y
420060162,00021,42006016200021,O,1999-03-23,02,2023,4321AB,2025-12-05T22:01:18.92,true,A,O,,1998-07-01,5499,VIAL TELECOM MICRO INFORMATIQUE,,,,,,,,,,,26.30Z,NAFRev2,,,,02,2023,00021,2025-12-06T07:55:01.231,PME,2023,,257,,,RUE,ROBERVAL,84120,PERTUIS,,84089,,,840891491_B,901681.7081213125,6289598.7602674235,A,,,,,26.30Z,NAFRev2,O,26.51Y
420952459,00014,42095245900014,O,1998-06-01,NN,,,2025-12-05T23:04:57.965,true,A,O,,1998-06-01,3220,TELE INDUSTRIA,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00014,2025-12-06T11:06:33.728,PME,2023,,,,,,MILAN,,,VIA V FOPPA 4,,99127,ITALIE,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
421102690,00052,42110269000052,O,2007-09-14,00,2023,,2025-12-06T02:10:22.318,true,A,O,,1998-12-01,5599,TRACETEL SA,,,,,,,,,,,26.30Z,NAFRev2,,,,00,2023,00052,2025-12-06T07:33:29.182,PME,2023,ZA DE L AGIOT,54,,,RUE,PANICALE,78320,LA VERRIERE,,78644,,,786440109_B,622585.0720435587,6851309.23469837,A,,,,,26.30Z,NAFRev2,O,26.51Y
421531708,00046,42153170800046,O,2000-10-01,12,2023,2630ZZ,2025-12-06T03:51:57.481,true,A,O,,1999-01-02,5710,IFOTEC,,,,,,,,,,,26.30Z,NAFRev2,,N,N,12,2023,00046,2025-12-06T05:17:13.005,PME,2023,ZAC DE CHAMPFEUILLET,8,,,ROUTE,DES BOIS,38500,VOIRON,,38563,,,385630209_B,901006.9972284182,6475592.610900983,A,,,,,26.30Z,NAFRev2,O,26.30Y
422494872,00027,42249487200027,O,2005-11-18,NN,,,2025-12-06T04:44:53.251,true,A,O,,1999-04-06,1000,,,M,PIOCHEL,,OLIVIER,JEAN,LUC,,OLIVIER,,26.30Z,NAFRev2,,,,NN,,00027,2025-12-06T08:55:50.444,PME,2023,,21,,,AVENUE,DE LA RENAISSANCE,95190,GOUSSAINVILLE,,95280,,,952801480_B,661733.7284435137,6882123.98876285,A,,,,,26.30Z,NAFRev2,O,26.51Y
422759589,00027,42275958900027,O,2001-08-01,01,2023,,2025-12-06T03:04:36.295,true,A,O,,1999-04-24,5710,EUROMIDS,,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00027,2025-12-06T05:17:13.031,PME,2023,,1,B,,RUE,DE PARADIS,75010,PARIS,,75110,,,751107043_B,652681.7621826667,6864013.760773998,A,,,,,26.30Z,NAFRev2,O,26.30Y
422888081,00037,42288808100037,O,2022-04-01,01,2023,4321AB,2025-12-05T21:24:21.761,true,A,O,,1999-04-08,5499,"SERVI - TEL SOCIETE D'ENTRETIEN, DE REPARATION, DE VENTE ET D'INSTALLATION TELEPHONIQUE",SERVI-TEL,,,,,,,,,,26.30Z,NAFRev2,,N,,01,2023,00037,2025-12-06T09:58:34.668,PME,2023,,1,,,CHEMIN,DE LA CARRIERE,76500,ELBEUF,,76231,,,762310312_B,555372.[phone],6910352.[phone],A,,,,SERVI TEL,26.30Z,NAFRev2,O,26.51Y
[phone],00018,42321323000018,O,1999-06-01,NN,,,2025-12-05T19:38:24.063,true,A,O,,1999-06-01,5499,JPG COMMUNICATIONS,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00018,2025-12-06T10:38:49.134,PME,2023,,26,,,RUE,FEYDEAU,75002,PARIS,,75102,,,751023635_B,651582.5027322847,6863520.220138874,A,,,,,26.30Z,NAFRev2,N,26.51Y
423390079,00014,42339007900014,O,1999-04-22,NN,,,2025-12-05T21:53:17.239,true,A,O,,1999-04-22,3220,SIEMENS SA,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00014,2025-12-06T08:58:15.648,PME,2023,,,,,,GUIDO GEZELLESTRAAT 123,,,1654 BEERSEL,,99131,BELGIQUE,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
423498757,00057,42349875700057,O,2015-01-01,NN,,,2025-12-05T22:16:56.573,true,A,O,,1999-07-01,5499,SODIFRFID,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00057,2025-12-06T07:03:02.556,PME,2023,,13,,,RUE,D'HELIOS,31240,L'UNION,,31561,,,315610277_B,578626.[phone],6283213.[phone],A,,,,MOBELEC MOBILE ELECTRONICS,26.30Z,NAFRev2,N,26.51Y
424365773,00029,42436577300029,O,2025-05-01,NN,,,2025-12-06T03:51:41.081,true,A,O,,1999-07-12,1000,,,M,FOUREL,,RICHARD,MARCEL,JEAN-MARIE,MARIE,RICHARD,,26.30Z,NAFRev2,,,,NN,,00029,2025-12-06T10:56:34.163,PME,2023,,90,,,ROUTE,DES GRANDES COTES,73520,LA BRIDOIRE,,73058,,,730580038_B,912697.97,6495735.04,A,,,,RF CONSEILS,26.30Z,NAFRev2,N,26.51Y
425130010,00019,42513001000019,O,1999-11-18,NN,,,2025-12-06T02:49:17.234,true,A,O,,1999-11-18,5599,PRESTATEL,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00019,2025-12-06T09:29:38.625,PME,2023,,,,,RUE,DE LA COUR DES CLOSES,21410,FLEUREY-SUR-OUCHE,,21273,,,21273hdtp_B,839986.5694137677,6691792.423163311,A,,,,,26.30Z,NAFRev2,N,26.51Y
425130010,00035,42513001000035,O,2002-01-01,NN,,,2025-12-05T23:19:23.012,false,A,O,,1999-11-18,5599,PRESTATEL,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00019,2025-12-06T09:29:38.625,PME,2023,,276,,,RUE,DU CENTRE ARCO,21160,MARSANNAY-LA-COTE,,21390,,,213900250_B,852010.4301922634,6688037.6696194075,A,,,,,26.30Z,NAFRev2,N,26.51Y
428188528,00015,42818852800015,O,1999-12-01,NN,,2630ZZ,2025-12-05T17:37:32.734,true,A,O,,1999-12-01,1000,,,M,DAUMAS,,SERGE,BERNARD,,,SERGE,,26.30Z,NAFRev2,,,,NN,,00015,2025-12-06T10:50:08.674,PME,2023,,24,,,AVENUE,DES CITES,34310,MONTADY,,34161,,,341610033_B,709941.4856743927,6248308.501797825,A,,,,,26.30Z,NAFRev2,N,26.51Y
428787550,00014,42878755000014,O,1999-12-14,21,2023,2630ZZ,2025-12-06T02:20:49.909,true,A,O,,1999-12-14,5710,WORLDCAST SYSTEMS,,,,,,,,,,,26.30Z,NAFRev2,,N,,21,2023,00014,2025-12-06T05:17:13.098,ETI,2023,P ACTIVITES JF KENNEDY,20,,,AVENUE,NEIL ARMSTRONG,33700,MERIGNAC,,33281,,,332812161_B,408477.04213375645,6422467.472260545,A,,,,,26.30Z,NAFRev2,O,26.30Y
429652027,00013,42965202700013,O,1984-06-12,NN,,,2025-12-06T04:03:16.256,true,A,O,,1984-06-12,2900,ASS AMICALE ANCIENS DU SIEGE DE SAGEM,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00013,2025-12-06T10:11:56.598,PME,2023,,6,,,AVENUE,D'IENA,75016,PARIS,,75116,,,751164693_B,648122.1430645799,6862833.159145315,A,,,,,26.30Z,NAFRev2,N,26.51Y
430190496,00025,43019049600025,O,2001-07-01,12,2023,,2025-12-06T03:14:12.059,true,A,O,,2000-03-08,5599,ADEUNIS,,,,,,,,,,,26.30Z,NAFRev2,,N,,12,2023,00025,2025-12-06T05:25:38.779,PME,2023,PARC TECHNOLOGIQUE PRE ROUX,283,,,RUE,LOUIS NEEL,38920,CROLLES,,38140,,,381400411_B,926653.1369186753,6467140.548317072,A,ADEUNIS,,,ADEUNIS,26.30Z,NAFRev2,O,26.30Y
430249011,00015,43024901100015,O,2000-04-16,NN,,,2025-12-05T21:44:47.734,true,A,O,,2000-04-16,3220,FLOWARE WIRELESS SYSTEME LTD,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00015,2025-12-06T06:48:54.379,PME,2023,,28,,,,HACHAROSHET STREET,,,OR YEHUDA  P O BOX 812,,99207,ISRAEL,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
430440339,00017,43044033900017,O,2000-04-14,NN,,2630ZZ,2025-12-06T04:11:43.875,true,A,O,,2000-04-14,5710,EURO TV,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00017,2025-12-06T11:22:48.524,PME,2023,,1,,,RUE,DES PINS,50580,PORT-BAIL-SUR-MER,,50412,,,,,,A,,,,,26.30Z,NAFRev2,N,26.51Y
431861483,00011,43186148300011,O,2000-06-07,NN,,,2025-12-05T21:39:05.984,true,A,O,,2000-06-07,5499,RESEAUX INFORMATIQUE TELEPHONIE INTERNET,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00011,2025-12-06T09:14:54.946,PME,2023,,38,,,RUE,DUNOIS,75013,PARIS,,75113,,,751132992_B,653653.5966056214,6859244.283598653,A,,,,,26.30Z,NAFRev2,N,26.51Y
432101640,00022,43210164000022,O,2000-07-31,NN,,,2025-12-06T04:22:32.199,true,A,O,,2000-07-01,5699,AVILINKS,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00022,2025-12-06T09:52:19.386,PME,2023,,9,,,RUE,DES CHARMILLES,35510,CESSON-SEVIGNE,,35051,,,350510164_B,356179.28914664185,6788138.01864601,A,,,,,26.30Z,NAFRev2,N,26.51Y
432272029,00013,43227202900013,O,2000-08-01,NN,,,2025-12-06T05:05:09.631,true,A,O,,2000-08-01,5499,CIFT,,,,,,,,,,,26.30Z,NAFRev2,,,,NN,,00013,2025-12-06T11:25:23.222,PME,2023,,18,,,AVENUE,DU DOCTEUR ROY,02200,SOISSONS,,02722,,,027220715_B,722364.8868208143,6919869.748262661,A,,,,,26.30Z,NAFRev2,N,26.51Y
433034782,00030,43303478200030,O,2015-08-17,32,2023,,2025-12-05T23:17:05.765,true,A,O,,2000-09-29,5599,COGELEC,,,,,,,,,,,26.30Z,NAFRev2,,N,,32,2023,00030,2025-12-06T05:38:05.836,ETI,2023,,370,,,RUE,DE MAUNIT,85290,MORTAGNE-SUR-SEVRE,,85151,,,851510767_B,401475.40855745884,6661703.245530721,A,,,,,26.30Z,NAFRev2,O,26.30Y
433914454,00031,43391445400031,O,2007-01-01,NN,,,2025-12-06T02:20:33.748,true,A,O,,2000-12-01,5499,PC COMMUNICATIONS,,,,,,,,,,,26.30Z,NAFRev2,,N,,NN,,00031,2025-12-06T08:46:29.682,PME,2023,,40,,,RUE,VICTOR BALOCHE,91320,WISSOUS,,91689,,,916890920_B,650349.4660130502,6847752.203743192,A,,,,,26.30Z,NAFRev2,N,26.51Y
